fecha_hora,ax,ay,az,gx,gy,gz,hay_paso
677,-1.59375,3.419921875,-6.458984375,26.9614067077637,-21.541862487793,-16.9118041992188,0
698,-1.8984375,3.58203125,-6.61328125,27.4194221496582,-14.4273586273193,21.5004100799561,0
721,-2.37890625,3.6484375,-6.388671875,22.6255283355713,-18.9311752319336,16.9965934753418,0
742,-2.6484375,3.546875,-6.248046875,14.1827802658081,-25.4655265808105,-2.19424629211426,0
768,-2.8984375,3.681640625,-6.408203125,5.28201675415039,-24.4884281158447,-22.8354682922363,0
791,-3.09375,3.806640625,-6.810546875,2.44232225418091,-20.8395729064941,-45.8278350830078,0
813,-2.9921875,3.638671875,-6.8046875,0.99194073677063,-15.2059850692749,-63.4003562927246,0
835,-2.931640625,3.3515625,-6.53125,-9.32867050170898,-10.0914812088013,-62.2095146179199,0
856,-3.130859375,3.599609375,-6.2734375,-21.3897380828857,-1.55712962150574,-68.1637115478516,0
881,-3.283203125,4.00390625,-6.154296875,-23.7866840362549,5.54210710525513,-86.9270706176758,0
909,-2.9140625,3.869140625,-6.4453125,-8.10729598999023,7.41996955871582,-107.873634338379,0
937,-2.6328125,4.123046875,-6.701171875,-19.8019523620605,-3.78613710403442,-93.0797424316406,0
968,-2.333984375,3.857421875,-6.806640625,-42.9164543151855,-13.877739906311,-70.8659973144531,0
1187,-1.486328125,2.79296875,-4.55078125,-94.6721878051758,-36.2288856506348,-17.8736362457275,0
1210,-1.6640625,2.875,-4.408203125,-90.5042419433594,-29.8930072784424,-6.57592535018921,0
1230,-1.720703125,3.26953125,-4.55078125,-79.9393615722656,-21.9998779296875,-0.621726989746094,0
1250,-1.724609375,3.45703125,-4.6484375,-68.2905044555664,-12.4426259994507,-2.27058219909668,0
1270,-1.82421875,3.8046875,-5.197265625,-59.8019523620605,-7.66399955749512,6.24850177764893,0
1295,-1.67578125,4.0390625,-5.796875,-53.8324851989746,-11.3739233016968,10.1263647079468,0
1340,-0.9921875,4.25,-4.525390625,-59.7103500366211,-3.81667184829712,64.4164428710937,0
1362,-1.66796875,4.9453125,-4.31640625,-39.343936920166,12.8550844192505,68.4469757080078,0
1391,-1.375,3.78125,-4.265625,18.5339260101318,13.8474502563477,37.3477363586426,0
1416,0.7109375,1.296875,-2.85546875,115.587356567383,40.4886703491211,40.4775085449219,1
1437,1.296875,-2.3203125,-1.78515625,295.053009033203,130.885620117188,39.0729293823242,1
1458,-1.328125,1.642578125,-7.05859375,475.526275634766,223.465774536133,103.164535522461,1
1504,-2.798828125,-1.658203125,-0.21484375,86.121711730957,-7.4502592086792,-59.8889045715332,1
1532,-5.509765625,3.994140625,-6.6484375,91.4957580566406,49.9543190002441,155.240875244141,1
1554,-4.607421875,6.62890625,-4.98828125,69.3278121948242,54.4123344421387,15.8973560333252,1
1577,0.05078125,3.876953125,-5.509765625,53.2667503356934,40.5344734191895,-80.5911865234375,1
1602,-0.021484375,2.802734375,-7.87890625,36.9461402893066,28.9466876983643,23.8362884521484,1
1623,-1.15625,3.955078125,-8.005859375,35.6178932189941,1.16042757034302,64.6607208251953,1
1646,-0.009765625,4.28515625,-7.16796875,29.4041557312012,-4.28995418548584,29.8820896148682,1
1668,0.169921875,1.375,-7.162109375,28.2896518707275,19.8321838378906,80.0195007324219,0
1693,-1.05859375,3.544921875,-7.640625,28.6713314056396,24.1069927215576,55.0423927307129,0
1714,-0.84375,2.8515625,-7.45703125,25.8163681030273,22.2291297912598,-0.942337989807129,0
1737,-0.3828125,2.01171875,-7.220703125,7.28201675415039,23.0840911865234,15.6836166381836,0
1758,-0.533203125,2.671875,-6.994140625,-8.71798324584961,19.7863826751709,15.0729293823242,0
1779,-0.609375,2.65234375,-7.138671875,-22.7943172454834,15.8169164657593,4.75231885910034,0
1801,-0.6015625,2.71875,-7.2421875,-27.7256164550781,13.2520303726196,15.1645317077637,0
1821,-0.58984375,2.908203125,-6.80078125,-24.4889755249023,9.77111434936523,24.9049892425537,0
1845,-0.984375,3.23046875,-6.509765625,-15.7103490829468,3.862717628479,21.4393405914307,0
1866,-1.18359375,3.24609375,-6.15625,-5.06912803649902,-0.335755616426468,20.6301803588867,0
1889,-1.2890625,3.361328125,-6.15625,8.70186424255371,-3.08384728431702,23.3935394287109,0
1922,-1.564453125,3.853515625,-6.119140625,26.1064453125,-6.48842716217041,17.2408676147461,0
1944,-1.759765625,3.810546875,-6.392578125,35.4041557312012,-8.99224376678467,19.7294178009033,0
1966,-2.314453125,3.75390625,-6.41015625,42.6865997314453,-18.3357563018799,16.0652961730957,0
1987,-2.337890625,4.103515625,-6.1484375,43.8011016845703,-29.3891906738281,-3.94997119903564,0
2010,-1.98828125,3.982421875,-6.443359375,44.9156036376953,-33.3433876037598,-23.9347038269043,0
2032,-1.908203125,3.873046875,-6.796875,43.3125534057617,-28.0304126739502,-3.4003529548645,0
2057,-2.474609375,3.822265625,-7.333984375,42.5644607543945,-26.457893371582,4.29430341720581,0
2078,-2.921875,3.57421875,-7.005859375,36.121711730957,-39.1143798828125,-14.4537887573242,0
2105,-2.6796875,3.5703125,-6.21875,23.1446132659912,-41.007511138916,-41.2171478271484,0
2127,-3.01953125,3.546875,-6.556640625,13.2972841262817,-39.9540748596191,-58.224781036377,0
2149,-3.01953125,3.546875,-6.560546875,8.27438354492188,-40.2899551391602,-58.575927734375,0
2170,-2.724609375,3.486328125,-6.134765625,4.27438354492187,-32.9464416503906,-62.927074432373,0
2419,-2.283203125,2.486328125,-5.67578125,-81.649284362793,-31.4502601623535,-57.7362327575684,0
2441,-2.154296875,2.439453125,-5.587890625,-79.9698944091797,-33.7861366271973,-53.3850860595703,0
2463,-1.94921875,2.263671875,-5.45703125,-81.2981414794922,-34.1983528137207,-45.9347038269043,0
2483,-1.974609375,2.23828125,-5.4453125,-83.2676010131836,-33.4960594177246,-35.5224914550781,0
2510,-1.912109375,2.3515625,-5.234375,-86.4126434326172,-31.0838470458984,-23.6293621063232,0
2537,-1.806640625,2.513671875,-5.12890625,-85.8019561767578,-26.4120922088623,-18.0873756408691,0
2561,-1.927734375,2.474609375,-5.10546875,-84.5195159912109,-21.8319396972656,-11.3850860595703,0
2583,-1.9140625,2.77734375,-5.158203125,-84.4737091064453,-17.1143817901611,-8.75913238525391,0
2610,-1.798828125,2.9453125,-5.53125,-78.8859252929688,-11.0991144180298,-4.95760488510132,0
2635,-1.546875,3.333984375,-5.4453125,-75.679817199707,0.702412366867065,4.49277687072754,0
2656,-1.8359375,3.544921875,-5.8828125,-70.5042419433594,7.84745025634766,12.4317073822021,0
2678,-1.921875,3.755859375,-6.580078125,-56.2141647338867,4.79401540756226,9.16453170776367,0
2699,-1.228515625,3.529296875,-6.392578125,-47.4355392456055,1.03829026222229,18.7828521728516,0
2724,-0.861328125,3.560546875,-5.822265625,-46.0920295715332,10.0306568145752,58.4622421264648,0
2745,-1.04296875,3.662109375,-5.537109375,-36.4126396179199,22.2749309539795,86.8133926391602,0
2768,-0.71875,2.9921875,-5.111328125,-1.77141833305359,28.992488861084,100.477516174316,0
2789,0.396484375,0.150390625,-3.4609375,93.6789627075195,51.893253326416,89.0882034301758,0
2817,0.6171875,-2.83203125,-2.3828125,362.869812011719,167.969589233398,69.5767517089844,1
2840,-5.875,7.556640625,-9.880859375,408.488128662109,193.923797607422,150.355377197266,1
2862,-9.53125,15.99951171875,-16.0,-273.435546875,-67.4197235107422,143.164535522461,1
2884,-3.291015625,-4.296875,-7.126953125,12.4270553588867,-28.4731597900391,20.859188079834,1
2905,-2.81640625,4.81640625,-7.5859375,51.4804916381836,31.9543209075928,161.393539428711,1
2928,-4.119140625,6.359375,-4.51953125,43.4499549865723,35.9848556518555,50.3859062194824,1
2949,-0.873046875,5.30859375,-5.708984375,33.1140785217285,33.3894348144531,-48.8202018737793,1
2972,0.228515625,2.1484375,-7.43359375,37.4194221496582,24.3970680236816,31.4240741729736,1
2993,-0.681640625,3.109375,-6.927734375,45.8163681030273,11.0230226516724,105.469879150391,1
3020,-1.462890625,4.970703125,-6.537109375,57.3278198242187,-4.42735862731934,52.1568984985352,1
3041,-1.71484375,3.10546875,-6.521484375,52.9308738708496,-2.04567933082581,54.1416320800781,0
3064,-1.955078125,3.384765625,-7.259765625,54.1980476379395,0.763481020927429,41.1034622192383,0
3085,-1.884765625,3.609375,-7.34765625,52.8850708007812,0.946687161922455,6.08056306838989,0
3107,-1.91015625,3.35546875,-7.130859375,44.9156036376953,-3.7403359413147,-11.3087501525879,0
3134,-1.01171875,3.029296875,-7.138671875,10.9614067077637,-12.9769773483276,-31.0034065246582,0
3154,-0.66796875,2.591796875,-7.044921875,-5.42027378082275,-22.2441520690918,-30.4079856872559,0
3180,-0.076171875,2.11328125,-6.78515625,-25.618745803833,-25.9388084411621,-3.78203248977661,0
3202,0.208984375,1.876953125,-6.642578125,-43.8019523620605,-24.2288856506348,33.5767478942871,0
3230,-0.21484375,2.279296875,-7.232421875,-48.6569137573242,-23.6334648132324,46.5233116149902,0
3254,-0.044921875,2.28515625,-7.16796875,-49.8019523620605,-26.1678161621094,34.294303894043,0
3279,0.16015625,2.400390625,-7.19921875,-46.6721801757813,-24.3968238830566,34.6301803588867,0
3301,-0.0390625,2.8125,-7.14453125,-40.6721801757812,-24.5494956970215,48.5996475219727,0
3327,-0.482421875,3.4765625,-6.642578125,-34.7485160827637,-28.1067485809326,51.1187286376953,0
3348,-1.123046875,3.84765625,-6.296875,-23.3286685943604,-26.6410999298096,36.0042266845703,0
3371,-1.779296875,4.1015625,-6.39453125,-3.69508242607117,-23.6029319763184,22.56911277771,0
3392,-1.859375,4.314453125,-5.955078125,11.8163681030273,-30.2288856506348,6.43170833587646,0
3414,-1.6015625,4.58203125,-5.931640625,27.572093963623,-34.4731597900391,-5.93470430374146,0
3508,-2.88671875,4.1953125,-6.216796875,49.6331634521484,-17.5876636505127,25.0118598937988,0
3532,-3.265625,4.298828125,-6.013671875,47.3278198242187,-4.67163324356079,-4.63699388504028,0
3557,-3.349609375,4.146484375,-6.6484375,53.4957580566406,7.46577119827271,-30.3621864318848,0
3580,-3.53515625,4.1640625,-7.134765625,67.8316345214844,17.4352359771729,-49.4919548034668,0
3603,-3.517578125,4.1875,-7.25390625,78.9308700561523,31.542106628418,-72.4232482910156,0
3627,-3.388671875,4.462890625,-6.83203125,82.4117813110352,49.6489753723145,-99.5988235473633,0
3650,-3.607421875,4.515625,-7.134765625,92.6102600097656,64.2138671875,-126.621719360352,0
3671,-3.689453125,4.330078125,-7.537109375,105.29727935791,62.5650062561035,-136.438522338867,0
3693,-3.291015625,3.99609375,-7.541015625,104.25910949707,49.023021697998,-128.209503173828,0
3713,-2.85546875,3.658203125,-7.611328125,83.7247619628906,37.4047012329102,-110.209510803223,0
3736,-2.8828125,3.4765625,-7.333984375,43.7400321960449,28.8856182098389,-95.7514953613281,0
3759,-2.95703125,2.9140625,-6.9296875,13.1140775680542,19.2214965820312,-105.61408996582,0
3781,-2.77734375,2.400390625,-6.083984375,-1.42027306556702,8.4123363494873,-115.99577331543,0
3803,-2.314453125,2.09765625,-5.60546875,-9.06912803649902,3.48103833198547,-133.629364013672,0
3824,-2.037109375,1.615234375,-5.4375,-15.7103490829468,-0.656366348266602,-136.774398803711,0
3851,-1.478515625,1.326171875,-5.20703125,-25.6645469665527,-2.85483956336975,-119.018669128418,0
3871,-1.28515625,1.154296875,-5.072265625,-30.6263809204102,-2.28995418548584,-106.407981872559,0
3892,-1.1640625,1.115234375,-5.021484375,-30.8706550598145,-5.67926692962646,-97.2629470825195,0
3913,-1.119140625,1.12109375,-5.17578125,-34.3057670593262,-9.54186248779297,-84.2858428955078,0
3938,-1.03515625,1.28125,-5.287109375,-41.5118751525879,-12.1678171157837,-66.6064529418945,0
3962,-1.041015625,1.3828125,-5.451171875,-50.1072959899902,-13.6334657669067,-54.9270706176758,0
3982,-1.158203125,1.41796875,-5.68359375,-57.2676010131836,-17.55712890625,-50.7591323852539,0
4003,-1.107421875,1.4453125,-5.80859375,-65.9851608276367,-23.0227794647217,-43.7209625244141,0
4023,-1.1640625,1.486328125,-5.884765625,-72.565315246582,-22.6716327667236,-32.5148582458496,0
4049,-1.177734375,1.751953125,-5.95703125,-83.8019561767578,-22.717435836792,-18.1331787109375,0
4070,-1.240234375,1.861328125,-6.029296875,-86.3210372924805,-19.1143817901611,-14.7591323852539,0
4093,-1.294921875,2.005859375,-6.421875,-84.5042419433594,-16.3510227203369,-8.65226173400879,0
4115,-1.203125,2.353515625,-6.4140625,-83.7103500366211,-10.5036945343018,-7.35455179214478,0
4140,-1.171875,2.474609375,-6.634765625,-86.3210372924805,-4.137282371521,4.35537195205688,0
4162,-1.4140625,2.84765625,-7.275390625,-85.3897399902344,-4.18308401107788,15.8362884521484,0
4184,-1.1171875,2.98046875,-7.134765625,-85.0233306884766,-8.70216751098633,16.1110973358154,0
4205,-0.736328125,2.923828125,-6.7578125,-87.3744735717773,-5.49606084823608,35.3019371032715,0
4228,-0.359375,3.09765625,-5.765625,-86.763786315918,5.64897727966309,71.0882034301758,0
4253,-0.119140625,3.33203125,-4.79296875,-83.7714233398437,18.1069927215576,90.9355316162109,0
4275,0.6640625,2.263671875,-3.490234375,-57.2523345947266,25.0230236053467,105.454612731934,0
4298,1.779296875,-1.96875,-0.9921875,61.6178970336914,72.0459213256836,104.38591003418,1
4320,1.392578125,-4.099609375,-0.591796875,324.167510986328,150.763488769531,91.0118637084961,1
4344,-6.232421875,15.99951171875,-11.77734375,256.595001220703,32.2596664428711,63.958423614502,1
4367,0.81640625,-14.30078125,-16.0,-79.3286743164062,-194.976974487305,63.8057518005371,1
4388,-0.013671875,-1.298828125,-3.09375,-48.8095855712891,18.18332862854,133.393539428711,1
4411,-6.755859375,6.041015625,-4.931640625,-11.8477544784546,39.0382919311523,181.057662963867,1
4434,-0.837890625,9.1953125,-6.2421875,-2.67218136787415,72.3512649536133,-16.3163833618164,1
4457,1.287109375,1.458984375,-7.615234375,33.0224761962891,22.3818016052246,-35.7209625244141,1
4478,0.66796875,1.234375,-6.912109375,24.7782001495361,11.3741683959961,110.233238220215,1
4503,-0.734375,3.98046875,-6.1640625,4.94613933563232,-5.77087020874023,150.462249755859,1
4600,-0.80078125,3.017578125,-7.03125,27.1598796844482,5.69477891921997,30.0805625915527,0
4622,-0.849609375,3.0625,-6.701171875,17.0224742889404,0.366534471511841,20.7065162658691,0
4643,-0.60546875,3.041015625,-7.037109375,10.2591161727905,-13.4197254180908,11.8668231964111,0
4670,-0.373046875,2.46875,-6.89453125,-18.6263790130615,-27.4655265808105,42.6149139404297,0
4692,-0.91796875,2.798828125,-7.3359375,-52.6721801757812,-41.3128547668457,55.2408676147461,0
4713,-1.015625,3.28515625,-7.748046875,-82.0920333862305,-52.0304107666016,21.3477382659912,0
4732,-0.82421875,2.96484375,-7.744140625,-103.96989440918,-59.9388084411621,-10.1942462921143,0
4754,0.1640625,2.89453125,-7.779296875,-104.504241943359,-53.2823219299316,-7.24768114089966,0
4780,0.384765625,2.3515625,-7.3125,-85.2981414794922,-31.3128547668457,18.3706398010254,0
4801,-0.1953125,2.9921875,-7.234375,-64.550048828125,-27.6792678833008,9.6225471496582,0
4824,-0.390625,3.146484375,-6.6796875,-48.2905006408691,-30.3052215576172,-0.636994361877441,0
4845,-0.470703125,3.34765625,-6.595703125,-36.4737091064453,-30.457893371582,-2.22478055953979,0
4868,-0.228515625,3.365234375,-6.5234375,-17.3286685943604,-31.5113277435303,16.1110973358154,0
4888,-0.533203125,3.90625,-6.75390625,-4.15309715270996,-34.2136192321777,37.8057518005371,0
4928,-1.396484375,4.78125,-6.046875,23.0682773590088,-42.1678161621094,30.2332344055176,0
4951,-1.033203125,4.833984375,-5.626953125,33.3430862426758,-41.893009185791,19.0423946380615,0
4976,-0.88671875,4.642578125,-6.171875,51.755298614502,-31.1449165344238,38.6759834289551,0
4996,-1.25,4.984375,-6.603515625,59.2820167541504,-22.1067485809326,66.5691146850586,0
5019,-1.912109375,5.22265625,-6.689453125,60.5491943359375,-15.5265951156616,60.2637672424316,0
5039,-2.384765625,4.83203125,-6.7265625,65.5415573120117,-13.6639995574951,42.4164390563965,0
5060,-2.7109375,4.8671875,-6.6875,73.4804840087891,-6.6563663482666,31.4240741729736,0
5080,-3.193359375,5.19921875,-6.853515625,81.4194183349609,0.259664237499237,-5.67516183853149,0
5099,-3.16015625,5.064453125,-6.802734375,87.3278121948242,10.2749309539795,-43.3850860595703,0
5121,-3.126953125,4.578125,-6.923828125,93.5873565673828,18.2138633728027,-61.9347038269043,0
5141,-3.013671875,4.462890625,-6.673828125,94.6255264282227,29.1451606750488,-53.7514991760254,0
5163,-2.998046875,4.705078125,-6.462890625,89.5262908935547,44.1222610473633,-52.6522636413574,0
5187,-3.099609375,4.76953125,-5.908203125,85.6789627075195,58.3512687683105,-81.7514953613281,0
5209,-3.375,4.54296875,-6.1796875,91.4804840087891,57.4963035583496,-104.133171081543,0
5230,-3.1171875,3.87109375,-6.0078125,91.7400283813477,41.9848556518555,-104.026306152344,0
5253,-2.810546875,3.9609375,-6.36328125,67.2972793579102,25.816915512085,-76.7438583374023,0
5277,-2.822265625,4.111328125,-6.578125,25.6331634521484,22.9772205352783,-66.6675262451172,0
5298,-2.77734375,3.728515625,-6.69921875,-5.80195236206055,19.6337108612061,-74.1637115478516,0
5320,-2.818359375,3.15625,-6.70703125,-25.9393558502197,6.09172534942627,-92.6522598266602,0
5339,-2.33984375,2.548828125,-6.234375,-36.779052734375,-8.82430553436279,-113.26294708252,0
5360,-1.86328125,2.009765625,-5.5078125,-50.1988983154297,-11.4044580459595,-113.079742431641,0
5387,-1.708984375,1.896484375,-5.654296875,-60.3668403625488,-5.3128547668457,-112.240043640137,0
5409,-2.0390625,1.912109375,-5.80078125,-69.4813461303711,-7.34338903427124,-115.705696105957,0
5430,-1.751953125,1.619140625,-5.728515625,-70.763786315918,-14.3052215576172,-122.774398803711,0
5451,-1.40625,1.333984375,-5.587890625,-70.8401260375977,-23.9235420227051,-120.682792663574,0
5481,-1.02734375,1.41015625,-5.154296875,-75.8324890136719,-20.0456790924072,-98.820198059082,0
5502,-1.31640625,1.634765625,-5.34765625,-71.2370681762695,-17.6181983947754,-100.438514709473,0
5525,-1.494140625,1.5390625,-5.6953125,-68.2447052001953,-32.8243064880371,-86.5301208496094,0
5549,-0.94921875,1.697265625,-5.341796875,-70.0004272460938,-41.7708702087402,-70.2400436401367,0
5572,-0.818359375,1.822265625,-5.267578125,-78.9622573852539,-40.1678161621094,-51.0644760131836,0
5595,-0.740234375,1.96875,-5.34375,-86.8553924560547,-39.007511138916,-29.7209625244141,0
5682,-1.181640625,3.259765625,-7.15625,-80.2294387817383,-18.4120922088623,5.83628845214844,0
5706,-1.158203125,3.74609375,-7.611328125,-75.0996627807617,-17.5723972320557,18.7217845916748,0
5725,-0.794921875,3.748046875,-7.171875,-86.2905044555664,-18.8243045806885,25.8973560333252,0
5746,-0.71875,3.623046875,-6.830078125,-97.2065353393555,-19.3281211853027,39.1797981262207,0
5766,-0.876953125,3.669921875,-6.59765625,-101.725616455078,-24.5647640228271,56.294303894043,0
5791,-1.169921875,3.650390625,-5.78515625,-97.1607360839844,-32.6105651855469,74.6301879882812,0
5814,-0.07421875,2.65625,-4.373046875,-75.7714233398437,-35.2517852783203,67.5920181274414,0
5837,2.359375,-6.322265625,1.228515625,118.76293182373,31.7863826751709,45.6378135681152,0
5857,1.8515625,-5.900390625,0.380859375,403.480499267578,159.190963745117,49.3019371032715,1
5880,-16.0,15.99951171875,-16.0,227.556823730469,115.40470123291,135.592010498047,1
5902,-0.55859375,-10.43359375,-12.19140625,142.213317871094,-233.022766113281,-153.339279174805,1
5922,-4.947265625,-4.908203125,-13.783203125,12.0606422424316,-14.5342292785645,-68.1637115478516,1
5944,-1.806640625,4.763671875,-2.408203125,60.7782020568848,48.6108093261719,276.004211425781,1
5966,-5.35546875,9.1328125,-6.091796875,98.3812484741211,48.8092842102051,49.8973579406738,1
5991,-0.103515625,3.216796875,-6.224609375,106.503387451172,42.6871452331543,15.6988830566406,1
6012,-0.130859375,1.876953125,-7.744140625,105.06827545166,43.4199714660645,115.65308380127,1
6031,-1.0625,3.44921875,-7.119140625,105.190414428711,20.6566104888916,130.00422668457,1
6051,-1.0703125,5.25390625,-6.681640625,101.129341125488,-3.48079371452332,33.0118598937988,1
6071,-0.716796875,2.447265625,-6.76953125,73.9079666137695,-8.6563663482666,34.2027015686035,0
6097,-1.474609375,2.080078125,-8.158203125,64.5949935913086,-0.335755616426468,86.950798034668,0
6118,-0.970703125,3.005859375,-7.818359375,46.1369781494141,-2.82430529594421,79.0882034301758,0
6139,-0.74609375,2.5625,-7.5,12.1827802658081,-9.06857967376709,78.3401107788086,0
6161,-0.55859375,2.58203125,-7.349609375,-20.0309600830078,-16.9464435577393,69.4851455688477,0
6188,0.099609375,1.25390625,-6.83984375,-8.35157108306885,-5.78613710403442,42.7675857543945,0
6210,-0.236328125,0.732421875,-6.740234375,42.9308738708496,1.98485505580902,53.1492652893066,0
6232,-0.607421875,2.05078125,-6.2890625,60.2438507080078,-0.167816668748856,58.0500297546387,0
6255,-0.890625,2.578125,-6.048828125,49.0224761962891,-0.213618189096451,41.6225471496582,0
6277,-0.884765625,2.51171875,-6.0234375,37.6331634521484,-4.7937707901001,37.7904853820801,0
6300,-1.138671875,2.794921875,-6.287109375,34.686595916748,-13.8014039993286,26.5233097076416,0
6324,-1.09375,3.166015625,-6.525390625,31.3125514984131,-23.7556037902832,7.01186084747314,0
6345,-0.845703125,3.173828125,-6.55078125,19.1140785217285,-29.8472061157227,-1.11027669906616,0
6367,-1.109375,2.798828125,-6.798828125,7.95377254486084,-33.9846115112305,7.71415042877197,0
6388,-1.615234375,2.7265625,-5.763671875,19.3430862426758,-36.6258316040039,-1.06447505950928,0
6411,-1.560546875,3.208984375,-5.75,32.2285804748535,-38.2899551391602,-9.06447601318359,0
6431,-1.94921875,3.56640625,-6.62890625,26.0301094055176,-37.0838470458984,11.8973560333252,0
6452,-2.7265625,3.884765625,-7.419921875,3.23621535301208,-47.1601829528809,42.2027015686035,0
6473,-3.134765625,3.86328125,-6.919921875,-13.4813413619995,-58.6869010925293,43.3782730102539,0
6494,-3.3203125,3.576171875,-6.814453125,-15.2676019668579,-63.7098007202148,17.4698753356934,0
6517,-3.177734375,3.23046875,-7.14453125,-9.08439540863037,-61.8014030456543,-0.774398803710937,0
6539,-2.88671875,4.0703125,-7.41796875,-8.41263961791992,-50.5494956970215,2.26376914978027,0
6558,-3.640625,4.658203125,-8.35546875,-19.2370662689209,-23.7556037902832,-18.866003036499,0
6578,-2.779296875,2.560546875,-7.5390625,8.41178798675537,-24.6105651855469,-33.2476806640625,0
6600,-2.326171875,3.08203125,-7.568359375,30.8545360565186,-12.8548393249512,-4.45378828048706,0
6621,-2.134765625,3.92578125,-7.814453125,62.121711730957,24.458137512207,-15.400354385376,0
6640,-2.908203125,4.1796875,-8.64453125,79.8316345214844,43.6031761169434,-23.8278350830078,0
6660,-2.97265625,3.916015625,-8.826171875,87.465217590332,47.4963035583496,-29.7362327575684,0
6765,-2.736328125,1.62890625,-6.1171875,22.091178894043,22.7482147216797,-85.2782135009766,0
6787,-2.865234375,1.3828125,-6.052734375,10.0759105682373,16.9314193725586,-106.560653686523,0
6813,-2.5625,1.15625,-5.810546875,-9.23706722259521,7.25203084945679,-124.240051269531,0
6834,-2.2890625,0.8671875,-5.490234375,-24.6874485015869,2.15279412269592,-127.46142578125,0
6858,-2.064453125,0.900390625,-5.611328125,-42.5042419433594,-5.29758787155151,-113.888900756836,0
6877,-1.587890625,0.947265625,-5.4765625,-46.6569137573242,-5.83193874359131,-103.934700012207,0
6897,-1.853515625,1.025390625,-5.8046875,-50.794319152832,-11.9388093948364,-96.4079818725586,0
6919,-2.041015625,1.41015625,-5.74609375,-62.3668403625488,-23.2212524414062,-78.7133255004883,0
6943,-1.59375,1.5625,-5.4921875,-71.5271453857422,-24.6869010925293,-62.2095146179199,0
6965,-1.8046875,1.513671875,-5.68359375,-77.1149291992187,-28.457893371582,-51.8583679199219,0
6986,-1.94140625,1.79296875,-5.837890625,-83.6187515258789,-39.8777389526367,-38.6980628967285,0
7011,-1.408203125,1.9296875,-5.658203125,-88.0462341308594,-42.0151443481445,-32.5606575012207,0
7032,-1.830078125,1.904296875,-5.919921875,-95.6950836181641,-43.0685806274414,-19.9041709899902,0
7053,-1.7421875,2.060546875,-5.7890625,-105.74089050293,-48.6716346740723,-8.05684089660645,0
7074,-1.451171875,2.095703125,-5.439453125,-113.145469665527,-43.9846115112305,-1.94997119903564,0
7096,-1.73828125,2.30859375,-5.544921875,-117.374473571777,-37.1296501159668,-2.07210874557495,0
7119,-1.560546875,2.333984375,-5.517578125,-120.137832641602,-32.1372833251953,7.36300563812256,0
7140,-1.685546875,2.62890625,-5.64453125,-122.534782409668,-26.183084487915,15.9278907775879,0
7163,-1.74609375,3.064453125,-5.783203125,-116.214172363281,-16.2746868133545,19.3019371032715,0
7184,-1.77734375,3.568359375,-6.525390625,-102.198905944824,-6.35102272033691,17.3477382659912,0
7206,-1.6953125,3.62890625,-7.30078125,-90.2905044555664,-4.71743488311768,11.7446851730347,0
7231,-0.98828125,3.3984375,-6.99609375,-93.5576782226563,-3.29758763313293,37.2408676147461,0
7251,-0.982421875,3.76171875,-6.26953125,-101.603485107422,2.7329466342926,59.9889602661133,0
7271,-1.26953125,3.978515625,-5.98828125,-104.259971618652,5.22149610519409,61.8973579406738,0
7291,-1.328125,3.80078125,-5.701171875,-96.1530990600586,5.52683973312378,61.1187286376953,0
